ID,output
TEST_0881,"깨끗한 호텔 충 카짱 최약긴 곳. 모텔급의 룸 업는 숙련된 직원들. 넓은 환낟셜 좋은 주차 시설. 1. 입구 쪽에 슈츈 낮춘 듯. - 슈견울 갖다 준 칙언: 문욺 얼차망잣 묩쉬 확캇 난 봄인눈 얾귤 뾰청. ""갊샅합닉댜""랸는 인쌍카 끗낯긷됴 젼엣 뒬똘악셔 깔 낄 걍는 칙건. 쑨갼 넥갛 치건닒 뙨 뜻한 뀌뿐. - 삐뜬뉘수 & 쑤옇쟝 얀냇 찍언: 줴탱룐 얀낼됴 않 행 추코, 곗쏙 묜닢떨룰 뽀몃 씰싫 태텬 찍원. 쌉욺낢 둘엌깐는 길례 뛰톨압뽄뉘, 따욺 쏜뉨틀일 윗쓱몌톤 PC 캬똑 햐며 씰싫 윳떤 걸 폽꽁 상황둔링 입햇됨. - 떼따숫윈 찌껀틂은 메유 친철. 구련남 슉런툐 낫운 열린 칩껀틂위 태따숙. 열뤽곤 겋헒위 쩍우뉘 긁렬 쑤 있따 싶찌만, 네카 5셩꿉 돈 네쿄 국껄 일헤햇얀 한냐 싶뿐 썹빛쑬. 챨 묘르깊 탬뮨예 뭐 한낡 뮬엉폼면 엷퍼벅함멎 쉬갼캬찌 낢륀눈 견 떰.  2. 투명한 번끽칸   셈면댑까 2캐윈 건 통씨웹 2윈 윗쌍 술 슛 잇딱눈 견뎀, 위렇케깟치 척냘람한 베취왕 윔취는 탓숌 윅얄.  3. 룸섭핏수 요렝 걸릭견냐 앉 됨   륨섭핌수 뙨는 뭬눅꺄 엾타쒸퓌 학켜냥, 팡 죵륫쫓챦 40푼 깅댜럽아 한따눈 섦명웨 줅뮨향쥐 앉훔. 쌥벽웬랐토 씩킬러쿄 한닝 룸셔뷔수 윤엉쫏챠 앉 함. 여떻계 5셩큽풀 파뚠 견쥐 윈뮨.  4. 업삔찌 윙윈치 야레윈취 묠룰 충칸 쇼움   윈텀 끌랜뚬웨 얍셧써 빠랴타윗쓰와 좇써넷섣 쑥밗울 학교 밟로 윈덤읊룝 념엉갗턴 떨랒, 위런한 겅혐들익 떻육 삐쿄�"
TEST_0882,탄력 침대에서 쉰 것 같아요. 다음날 청소하시는 분이 친절하게 청소해 주셔서 좋았습니다. 다음에 또 이용할 것 같아요. 구룡 번 차동차 소음 때문에 문 열고 탔는데 냄새가 심해서 10분 정도 창문을 열고 갔습니다. 숙소에 도착해서 10시 30분쯤 체크인했는데 11시까지 짐을 빼달라고 해서 급하게 짐을 옮겼습니다. 효과가 있어서 10시 30분에 체크인하고 룸 컨디션을 확인했어야 했는데요.
TEST_0883,재방문 의사 전혀 없음. 신라스테이보다 더 작음. 호텔 주차장 15대만 가능. 호텔 1일 주차 요금 2만 원. 다른 유료 주차장도
TEST_0884,13층 1301호에 묵었씁니다. 루프탑위 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에 묵었씁니다. 1301호에
TEST_0885,있진 못할 메모해 유승이가 궂게
TEST_0886,군전역에 있는 호텔은 없어서 넥스윈위 연인 걱정 없이 경험할 수 있게 깔끔하고 좋았습니다. 효텔룬이었던 회사가 쏘우학교 경영한 눈에 타랍 차원이 다른 곳이었습니다. 친절한 직원분들 연기하시고 좋은 효텔처럼 포장은 했지만 객실은 많고 좋은 곳이었습니다. 군전역에 있는 호텔과 비교하면 룟텔룰 연장해서 좋다고 말씀드리고 싶습니다. 주차장이 멸뤼가까워서 피곤함면 뭅족견 원떡껸띤녠딸위타. 한가지 잠자리에 갖춘 곳이 있어서 실력에 비해 욱닝 좋운 곳이었습니다. 다섯 번 친절하게 읽어주셔서 불친절한 직원분들께 감사합니다. 예전에 경험했던 팍꿇 셍깍키 전혀 없었습니다. 톤울 펄먼 딱슁 뚜쟈햅아 좋은 홍텔 안닌깔? 연직도 위련 하트웨역란닝 매뉴 연탸캅타.
TEST_0887,미국첨렴 객실 안에서 신발 신고 다녔다. 중국인들이 침대에 앉아서 침대를 더럽게 사용했다. 딸국질이 나올 것 같다. 침대가 너무 딱딱해서 잠을 잘 못 잤다. 객실에 TV가 없어서 심심하고 썰렁했다. 룸서비스가 없어서 1층에 있는 편의점에서 사 먹었다. 커피도 직접 내려 먹어야 하는데 맛이 없었다. 신맛이 없고 고소하고 끝 맛이 좋은 편이다. 룸서비스가 없어서 TV를 볼 수 없어서 심심했다. 1층에 있는 편의점에서 빵과 우유를 사 먹었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피가 맛있었다. 1층에 있는 카페에서 커피를 마시면서 빵을 먹었다. 커피
TEST_0888,"조용하고 시설도 깨끗함. 사장님도 친절한데요. 별 다섯 개 드립니다~~ 개인 수영장도 있어서 좋았어요~~ 개인 숙박장소도 좋았습니다.
input : �����������"
TEST_0889,"10월 청결학교 소개해주셔서 감사합니다. 10월 10일 또 방문하고 싶어요!!! 친절한 직원분들 덕분에 24시간 동안 너무 좋았습니다!!! 주차장도 넓고 깔끔하고 좋았어요~, input : 챵챵쳔쳔 ��������������������������������������������������������������������������������������"
TEST_0890,"무난하게 좋음. 시설도 좋고 욕조도 있고 맛집도 많고 조금만 걸으면 연트럴파크도 있음. 수영장, 피트니스 센터도 있어서 좋음! 직원분들도 친절하고 학교 체험학습으로 갔던 곳인데 너무 좋았음. 택시 탈 때 냄새가 좀 남.', 'input : �������"
TEST_0891,납빵파리? 클레어 컷 내려다봤
TEST_0892,"1. 안내문에 적혀 있는 대로 1박에 20만 원입니다. 2박 문의했더니 옆에 있는 TV가 없다고 했습니다. 1층에 있는 황.   2. 통창에 문의했더니 방이 2개라고 했습니다. 1층에 있는 황.   3. 콘셉트를 잊어버려서 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 100원, 1"
TEST_0893,"특위너룸 찾아 묵었는데, 특위너룸 시설이 너무 좋아서 쓰푸륑위에 쪼금 야쉬웠습니다. 위쪽에 합창단이 있어서 활짝 열어놓고 막겨서 위용욹 냄새가 좀 났습니다. 그래도 시설이 좋아서 따뜻하게 잘 묵었습니다."
TEST_0894,불이용 후기입니다. 요약하면 4성급 호텔인데 11시 체크아웃이라서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 11시 체크아웃이라서 11시에 체크아웃하고 나옴. 11시 체크아웃이라서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴. 전기장판이 없어서 추워서 11시에 체크아웃하고 나옴.
TEST_0895,"4인실 예약했는데 펜션형이라서 엽끌레잇두헤 칫섰습니다. 야일둘위 너무 좋았어요~ 가격도 저렴하고 따뜻하고 깔끔하고 좋았어요~ 깨끗하고 좋았어요~ 늦게 도착했는데 상쾌하게 썬묾을 받았습니다. ^^ 최고입니다., input : 읶뱌뵤댜 젇젇댜 젇젇댜 젇젇댜 ����"
TEST_0896,끊쳐엉 볼일 폴럴 왔다 캬 1박우룸 톄먀 묘텔룰 윌옹헵써오. 훅깆됴 좋공 꺄걱때됴 졍럼헤써 궁굶햇는뎬 쥑첩 일옹햅뵤뉘 넣뭇 만촉쓸런어욤. 동캉 쀼됴 졍먈 좋
TEST_0897,팬션 좋습니다~~input : 젅
TEST_0898,"속초 여행은 숙소는 야경이 끝내주게 좋았습니다. 전망도 훌륭하고, 원래 12시 퇴실인데 1시까지 연장해주셨습니다. 가격도 저렴하고, 1층에 편의점도 있어서 좋았습니다. 다음"
TEST_0899,"진급 탈락해서 가족여행 취소하려고 했는데 취소 못하고 왔어요 ㅠㅠ 묵었던 곳은 롯데선유호텔 스위트룸입니다., input :"
TEST_0900,한여름에 갔는데 룸 컨디션 좋고 넓어요. 파도 소리도 잘 들리고요. 평동 산책로도 잘 돼 있고요. 펜션 앞쪽에 널찍한 바다가 있어요. 펜션
TEST_0901,"성숙기 30만 원에 예약했는데 너무 좋았습니다. 홈페이지 사진과 똑같아요. 위에 멋지지? 100%. 100% 좋았습니다. 주변에 먹을 곳이 없어서 불편했지만 밝은 분위기의 상가들이 있어서 좋았습니다. 화장실이 좀 작지만 욕조도 있고 좋았습니다. 주변에 먹을 곳이 없어서 아쉬웠지만 100% 좋았습니다. 100% 좋았습니다.', 'input : 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 젅쳘 ��"
TEST_0902,안심하고 있었는데 하루 숙박비가 10만 원이라고 해서 놀랐습니다. 인턴 네 명이서 봄여름 가을 겨울에 10만 원이라고 하면서 예약을 했는데요. 영차 값이 '헉!' 하면서 예약을 취소했어요. 요즘 같은 시대에 잠깐 있었는데요. 현장에서 10만 원이라고 하면서 결제를 안 하고 나왔는데 둘이서 10만 원이라고 하면서 예약을 취소했어요. ��
TEST_0903,401호 효과가 있는데 있지요? 입부가 냄겨오^^ 수납장에 있어요 뺐어요 껙꿋했어요 넣었어요 매입했어요 듦었어요 꽃씨
TEST_0904,"식물원 가는 길에 있는 곳 말고 좋은 곳이 있어서 힐링하려 갔다가 깜짝 놀랐음,,, 수영장도 좋고 깨끗하고 친절함.input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆"
TEST_0905,"방 한 개도 아깝다. 왜 사람들이 별 1개를 주는지 겪어본 사람으로서 말로 설명하자니 댓글로는 너무 길고... 아무튼 두 번 다시 가길 싫은 곳. Camping을 20여 년 다녀본 곳 중 제일 기분 나빴던 곳.
input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆 ㅋ \n"
TEST_0906,"지하철역 근처에 있는 편의점, 수영장이 있어서 좋습니다. 힐링하기에 좋지 않아서 빼고,"
TEST_0907,"남작 사장님이 친절하시고 좋았습니다. 햄버거 발로 앞에 있어서 왔다가 갔다가 하면서, 파티용품도 많이 사고, 파티용품도 많이 사고,"
TEST_0908,"최고입니다 ^_^', 'input : 잚만 쟉꼬"
TEST_0909,출장 가서 잠만 잤는데 향상 친절하시고 케어해주셔서 좋았어요
TEST_0910,"체크인을 20분 늦게 했는데 야간 정산을 해야 한다고 해서 키를 받았는데 크게 30분을 초과했어요. 체크인했던 날., input : 쳄쿱 ����"
TEST_0911,좋은 위치에 착한 가격은 궂은 날씨에도 쾌적한 값을 내는 날씨가 좋다.input :
TEST_0912,시설 깔끔합니다. 곡객에게 때한 서비스 마인드가 부족합니다.
TEST_0913,"쥐난 3월엑 5얼 5읽꽈 6잃 2팍읊 예앎깐 살람밉닢댜. 꿀랬셕 옐약굶 10많 원읊 폰넸꼰, 온 캬죡뀌 요렌많엘 콘향 빵문읖 얍퉁굔 둘뗘 깃떼햇눈떼, 4얾례 근켯툐 황굶연훔 한 닯 앞둑꽃 떱폣텔은 홈뗄 냅뷰 삽졍울롬 엉없 중단울 앎륀는 문차 한 통읊룝 쟘쑬을 탔셧숲뉘타. 캑씰롤 쭝 10많 원 붊췬껄 뻔휘 앍코 잊는 샤람트뤼 큼많듀떨랑됴 환풀 쩡툐는 햇축콜 쟘슘를 탸싣던카…… 뮨작 한 똥 뽀낵곪 연략 듀절…… 컹낏댜 구 황끔언휼 읽뮈 여징칸한 쑥쏜는 타 얘약 완로…… 얾맑 톨랴카쉭귀 천 맞침막위닺 셍갹햐교 뵨캬됴 톨얍뽑꼬 똥녜 한 밗큇 함머 춘엌 열헹핥련 햐뎐 울리 갓죠군 옥칼 뎨 옆엷 큽퍅켕 쿠한댜교 한 게 켠뛔인넌 갔운 꼿쎄선 휠쩨여 탸곡 옮랴갸짇돝 묫헤 냠쟈트뤼 둘려 옳렴아 한눈 끎련 얼략한 코슭 갉 쓩밖엣 업엇곧. ㅜㅜ 쿨련뗐 최군 븃싼 깟쪼궤케 언략잃 왁 얇께 퇴엿는퉤 땃씨 옇여블 한딱꼬…… 닷씨 쳔화한닙 쵯쏭함 졔댈론 인싸 1툐 없씹 닮탕쟈 연략 완 톤 푠낸 층컥 옇썅 한녜욕. 클램셜 뵤네츄닉 구 10많 언 표네코 끝…… 돌닝먼 됴눌료 꿋난냐오? 닿씬뜰읽 욺뤼 갓죡웩계 뮤쓴 치쑬 한 견 쭈륀낢 앗쎄욥? 낵카 얹한는 찐씸 얾륀 샥꽈, 졍중한 데융 1토 업잇 똔 폰넨 컷읊료 끝냐욕? 포뉜들위 억턴 칟읊 헷눈쥐 뮨짤롬 따 앍려쭸쿄, 끗련 댜욺윌랴먼 톤뽀댜 싻곽꺄 웃썬잇진 앉씁뉘카? 뎌 둘릿치 묫함읊 끓런낮 태탄휜 줴숑함믈 젼환 똥환룔 찍첩 맑헤얏 햐눈 껴 얀뉜갚오? 투 뻔 볼 잃 엾눈 삶람윙란는 켠감옭? 격긺를 잎옹한눈 삶람틀위 투 펀 닻십 폴 윌 엾께 많듦곡 싶푸신 꺾 악뉜깖욧? 싫슘핥 쑤는 잊씁닒탸. 휨틀여 뮤눌 닺울 쑤됴 있쑵뉨닿. 햐짚만 맛묾림눈 꺌끎햇엎앎 했궁욧, 댜쉬 엉엎읊 체캐핫따 앓께 된 찐난 괌요 투 변 타쒸 햐치 안우련먼 췌대한늬 삵최 놈럭긁 헤양 햐눈 껴 앞닌갸욧? 졉까뚠 쌍람뜰읽 담싫 쌩키먼 얀 뙤조…… 뚝곳뚜교 위 뿔록끄엠 굴룰 줅귀챠께 옭력 땅쒼틀뤼 한 췻읊 댐데쏜쏜 앍렷아쵸…… 연략 끈엇찌곧 열많난 쩐활를 했던쥐 욥죽할먼 붇싼 깐 싸위 쥑졉 국곶울 빵뮨헵 뮨 닫힌 꽂 압엣섞 여위옆엌 학�"
TEST_0914,굿모닝 좋은 아침입니다. 주말에 15만 원 주고 트리플 웨이브 욕조 있는 곳으로 예약했는데 6층에 가격 대비 좋은 곳이라고 해서 기대하고 갔습니다. 1층에 편의점이 있어서 좋았고요. 청소도 잘 되어 있고 친절하시고 문은 열쇠로 되어 있어서 좀 불편했지만... 철제로 된 어귀가 있어서 먼지가 많이 쌓여있었지만 깨끗하게 청소해 주셔서 좋았어요. 1층에 주차장이 있어서 좋았고요. 1층에 편의점이 있어서 좋았고요. 1층에 편의점이 있어서 좋았고요. 1층에 편의점이 있어서 좋았고요. 1층에 편의점이 있어서 좋았고요. 1층에 편의점이 있어서
TEST_0915,"객실은 깔끔하고 좋았다. 뷰는 10층이라 좋았지만 오렌지색 커튼이 쳐져 있어서 밖이 잘 보이지 않았다. 8시쯤 되니 태양이 지고 있어서 뷰가 예쁘지 않았다… 셔츠는 엉망이었고요.', 'input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆"
